device_id,timestamp,temp_c,moisture,ph,raw_json
esp32_dht11,214464,-0.8,12.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""214464"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,219687,-0.8,12.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""219687"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,224899,-0.8,12.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""224899"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,230115,-0.8,12.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""230115"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,235323,-0.8,12.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""235323"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,240549,-0.8,12.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""240549"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,245757,-0.8,12.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""245757"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,250961,-0.8,12.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""250961"", ""readings"": {""temp_c"": -0.8, ""moisture"": 12.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,256287,-0.9,12.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""256287"", ""readings"": {""temp_c"": -0.9, ""moisture"": 12.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,261613,-0.9,12.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""261613"", ""readings"": {""temp_c"": -0.9, ""moisture"": 12.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,266942,-0.9,12.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""266942"", ""readings"": {""temp_c"": -0.9, ""moisture"": 12.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,272265,-0.9,12.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""272265"", ""readings"": {""temp_c"": -0.9, ""moisture"": 12.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,277472,-0.9,12.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""277472"", ""readings"": {""temp_c"": -0.9, ""moisture"": 12.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,282913,-0.9,12.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""282913"", ""readings"": {""temp_c"": -0.9, ""moisture"": 12.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,288241,-0.9,12.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""288241"", ""readings"": {""temp_c"": -0.9, ""moisture"": 12.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,293558,-0.9,13.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""293558"", ""readings"": {""temp_c"": -0.9, ""moisture"": 13.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,298768,-0.9,13.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""298768"", ""readings"": {""temp_c"": -0.9, ""moisture"": 13.7, ""ph"": null, ""tds_ppm"": 0.0}}"
